,JPYUSD CURNCY
6/18/2012,0.01264
6/19/2012,0.012667
6/20/2012,0.012571
6/21/2012,0.012456
6/22/2012,0.012434
6/25/2012,0.012552
6/26/2012,0.012577
6/27/2012,0.012542
6/28/2012,0.012585
6/29/2012,0.01253
7/2/2012,0.012576
7/3/2012,0.012532
7/4/2012,0.01252
7/5/2012,0.012513
7/6/2012,0.012553
7/9/2012,0.012569
7/10/2012,0.01259
7/11/2012,0.012538
7/12/2012,0.012609
7/13/2012,0.012624
7/16/2012,0.012682
7/17/2012,0.012648
7/18/2012,0.01269
7/19/2012,0.012725
7/20/2012,0.012743
7/23/2012,0.012757
7/24/2012,0.01279
7/25/2012,0.012797
7/26/2012,0.012782
7/27/2012,0.012748
7/30/2012,0.012793
7/31/2012,0.012801
8/1/2012,0.012748
8/2/2012,0.012783
8/3/2012,0.012746
8/6/2012,0.01278
8/7/2012,0.012723
8/8/2012,0.01275
8/9/2012,0.012729
8/10/2012,0.012775
8/13/2012,0.01277
8/14/2012,0.012701
8/15/2012,0.012661
8/16/2012,0.012604
8/17/2012,0.012569
8/20/2012,0.01259
8/21/2012,0.012613
8/22/2012,0.012726
8/23/2012,0.01274
8/24/2012,0.012716
8/27/2012,0.012698
8/28/2012,0.012737
8/29/2012,0.012705
8/30/2012,0.012719
8/31/2012,0.012757
9/3/2012,0.012778
9/4/2012,0.012754
9/5/2012,0.012756
9/6/2012,0.01268
9/7/2012,0.012783
9/10/2012,0.012775
9/11/2012,0.012858
9/12/2012,0.012844
9/13/2012,0.012904
9/14/2012,0.012755
9/17/2012,0.012705
9/18/2012,0.012687
9/19/2012,0.012759
9/20/2012,0.012782
9/21/2012,0.012796
9/24/2012,0.012845
9/25/2012,0.012854
9/26/2012,0.012863
9/27/2012,0.012886
9/28/2012,0.01283
10/1/2012,0.012821
10/2/2012,0.012795
10/3/2012,0.012741
10/4/2012,0.012742
10/5/2012,0.012712
10/8/2012,0.012766
10/9/2012,0.012779
10/10/2012,0.01279
10/11/2012,0.012765
10/12/2012,0.012749
10/15/2012,0.012715
10/16/2012,0.012677
10/17/2012,0.012668
10/18/2012,0.012615
10/19/2012,0.01261
10/22/2012,0.012509
10/23/2012,0.012523
10/24/2012,0.012529
10/25/2012,0.012453
10/26/2012,0.012556
10/29/2012,0.012532
10/30/2012,0.012559
10/31/2012,0.012533
11/1/2012,0.012479
11/2/2012,0.012432
11/5/2012,0.012455
11/6/2012,0.012445
11/7/2012,0.0125
11/8/2012,0.012582
11/9/2012,0.012582
11/12/2012,0.012578
11/13/2012,0.012598
11/14/2012,0.01246
11/15/2012,0.01232
11/16/2012,0.0123
11/19/2012,0.012284
11/20/2012,0.012243
11/21/2012,0.012115
11/22/2012,0.012124
11/23/2012,0.012137
11/26/2012,0.012185
11/27/2012,0.012172
11/28/2012,0.012181
11/29/2012,0.012178
11/30/2012,0.012125
12/3/2012,0.012159
12/4/2012,0.012211
12/5/2012,0.012125
12/6/2012,0.012135
12/7/2012,0.012123
12/10/2012,0.012142
12/11/2012,0.012117
12/12/2012,0.01201
12/13/2012,0.011955
12/14/2012,0.011974
12/17/2012,0.011921
12/18/2012,0.011875
12/19/2012,0.011846
12/20/2012,0.011851
12/21/2012,0.011872
12/24/2012,0.011773
12/25/2012,0.011797
12/26/2012,0.01168
12/27/2012,0.011614
12/28/2012,0.011642
12/31/2012,0.01153
1/1/2013,0.011535
1/2/2013,0.011449
1/3/2013,0.011463
1/4/2013,0.011344
1/7/2013,0.011391
1/8/2013,0.011488
1/9/2013,0.011379
1/10/2013,0.011263
1/11/2013,0.011213
1/14/2013,0.011176
1/15/2013,0.011263
1/16/2013,0.011315
1/17/2013,0.011127
1/18/2013,0.0111
1/21/2013,0.011158
1/22/2013,0.011273
1/23/2013,0.011285
1/24/2013,0.011071
1/25/2013,0.011002
1/28/2013,0.011007
1/29/2013,0.011023
1/30/2013,0.010979
1/31/2013,0.010903
2/1/2013,0.010773
2/4/2013,0.010825
2/5/2013,0.010679
2/6/2013,0.010677
2/7/2013,0.01068
2/8/2013,0.01079
2/11/2013,0.010601
2/12/2013,0.010698
2/13/2013,0.010705
2/14/2013,0.010768
2/15/2013,0.010694
2/18/2013,0.010642
2/19/2013,0.010686
2/20/2013,0.010688
2/21/2013,0.010738
2/22/2013,0.010706
2/25/2013,0.010891
2/26/2013,0.010873
2/27/2013,0.010842
2/28/2013,0.010804
3/1/2013,0.010684
3/4/2013,0.010696
3/5/2013,0.01072
3/6/2013,0.01063
3/7/2013,0.010545
3/8/2013,0.010416
3/11/2013,0.010386
3/12/2013,0.010408
3/13/2013,0.010404
3/14/2013,0.010403
3/15/2013,0.010496
3/18/2013,0.010505
3/19/2013,0.010508
3/20/2013,0.010414
3/21/2013,0.010539
3/22/2013,0.010583
3/25/2013,0.010618
3/26/2013,0.010588
3/27/2013,0.010587
3/28/2013,0.010619
3/29/2013,0.010614
4/1/2013,0.010726
4/2/2013,0.010704
4/3/2013,0.010748
4/4/2013,0.01038
4/5/2013,0.010251
4/8/2013,0.010063
4/9/2013,0.010098
4/10/2013,0.010021
4/11/2013,0.010033
4/12/2013,0.010162
4/15/2013,0.010335
4/16/2013,0.010251
4/17/2013,0.010194
4/18/2013,0.010187
4/19/2013,0.01005
4/22/2013,0.010078
4/23/2013,0.010053
4/24/2013,0.01005
4/25/2013,0.010075
4/26/2013,0.0102
4/29/2013,0.010229
4/30/2013,0.010263
5/1/2013,0.010268
5/2/2013,0.010211
5/3/2013,0.010101
5/6/2013,0.010067
5/7/2013,0.010102
5/8/2013,0.010099
5/9/2013,0.009941
5/10/2013,0.009842
5/13/2013,0.009821
5/14/2013,0.009764
5/15/2013,0.009781
5/16/2013,0.009779
5/17/2013,0.009687
5/20/2013,0.00978
5/21/2013,0.009758
5/22/2013,0.009694
5/23/2013,0.009802
5/24/2013,0.00987
5/27/2013,0.009907
5/28/2013,0.00977
5/29/2013,0.009887
5/30/2013,0.009927
5/31/2013,0.009949
6/3/2013,0.010045
6/4/2013,0.009995
6/5/2013,0.010094
6/6/2013,0.010312
6/7/2013,0.01025
6/10/2013,0.010126
6/11/2013,0.010414
6/12/2013,0.010418
6/13/2013,0.010485
6/14/2013,0.010616
6/17/2013,0.010581
6/18/2013,0.01049
6/19/2013,0.010369
6/20/2013,0.010278
6/21/2013,0.010214
6/24/2013,0.010233
6/25/2013,0.010223
6/26/2013,0.01023
6/27/2013,0.010167
6/28/2013,0.010086
7/1/2013,0.010033
7/2/2013,0.009938
7/3/2013,0.010009
7/4/2013,0.009997
7/5/2013,0.009883
7/8/2013,0.009903
7/9/2013,0.009886
7/10/2013,0.010034
7/11/2013,0.010105
7/12/2013,0.01008
7/15/2013,0.010014
7/16/2013,0.010091
7/17/2013,0.010043
7/18/2013,0.009956
7/19/2013,0.009937
7/22/2013,0.010034
7/23/2013,0.010057
7/24/2013,0.009973
7/25/2013,0.010071
7/26/2013,0.010179
7/29/2013,0.010209
7/30/2013,0.010201
7/31/2013,0.010216
8/1/2013,0.010045
8/2/2013,0.010106
8/5/2013,0.010172
8/6/2013,0.010231
8/7/2013,0.01038
8/8/2013,0.010339
8/9/2013,0.010393
8/12/2013,0.010319
8/13/2013,0.010183
8/14/2013,0.01019
8/15/2013,0.010269
8/16/2013,0.010253
8/19/2013,0.010249
8/20/2013,0.010281
8/21/2013,0.010235
8/22/2013,0.010129
8/23/2013,0.010129
8/26/2013,0.010152
8/27/2013,0.010305
8/28/2013,0.010242
8/29/2013,0.010168
8/30/2013,0.010188
9/2/2013,0.010067
9/3/2013,0.010043
9/4/2013,0.010025
9/5/2013,0.009989
9/6/2013,0.01009
9/9/2013,0.010043
9/10/2013,0.009961
9/11/2013,0.010011
9/12/2013,0.010046
9/13/2013,0.010063
9/16/2013,0.010095
9/17/2013,0.010089
9/18/2013,0.010211
9/19/2013,0.010052
9/20/2013,0.010065
9/23/2013,0.010118
9/24/2013,0.010127
9/25/2013,0.010159
9/26/2013,0.010102
9/27/2013,0.010182
9/30/2013,0.01018
10/1/2013,0.010203
10/2/2013,0.010272
10/3/2013,0.010282
10/4/2013,0.010259
10/7/2013,0.01034
10/8/2013,0.010322
10/9/2013,0.010273
10/10/2013,0.010188
10/11/2013,0.010144
10/14/2013,0.010144
10/15/2013,0.010186
10/16/2013,0.010126
10/17/2013,0.010213
10/18/2013,0.010228
10/21/2013,0.010185
10/22/2013,0.010189
10/23/2013,0.010268
10/24/2013,0.010279
10/25/2013,0.010267
10/28/2013,0.010239
10/29/2013,0.010185
10/30/2013,0.010151
10/31/2013,0.010167
11/1/2013,0.01013
11/4/2013,0.01014
11/5/2013,0.010152
11/6/2013,0.010136
11/7/2013,0.010195
11/8/2013,0.010094
11/11/2013,0.010086
11/12/2013,0.010036
11/13/2013,0.010076
11/14/2013,0.009999
11/15/2013,0.009981
11/18/2013,0.01
11/19/2013,0.009987
11/20/2013,0.009996
11/21/2013,0.009886
11/22/2013,0.009876
11/25/2013,0.009835
11/26/2013,0.009874
11/27/2013,0.009789
11/28/2013,0.009773
11/29/2013,0.009762
12/2/2013,0.009714
12/3/2013,0.009755
12/4/2013,0.00977
12/5/2013,0.009825
12/6/2013,0.009718
12/9/2013,0.009684
12/10/2013,0.009724
12/11/2013,0.009763
12/12/2013,0.009674
12/13/2013,0.009688
12/16/2013,0.009708
12/17/2013,0.00974
12/18/2013,0.00959
12/19/2013,0.009593
12/20/2013,0.009607
12/23/2013,0.009606
12/24/2013,0.009593
12/25/2013,0.009587
12/26/2013,0.009541
12/27/2013,0.009509
12/30/2013,0.009512
12/31/2013,0.009497
1/1/2014,0.009502
1/2/2014,0.009542
1/3/2014,0.009537
1/6/2014,0.009595
1/7/2014,0.009561
1/8/2014,0.009534
1/9/2014,0.00954
1/10/2014,0.0096
1/13/2014,0.009708
1/14/2014,0.009596
1/15/2014,0.009564
1/16/2014,0.009582
1/17/2014,0.009585
1/20/2014,0.009599
1/21/2014,0.009588
1/22/2014,0.009567
1/23/2014,0.009682
1/24/2014,0.009779
1/27/2014,0.009752
1/28/2014,0.009714
1/29/2014,0.009777
1/30/2014,0.009736
1/31/2014,0.0098
2/3/2014,0.009904
2/4/2014,0.009838
2/5/2014,0.009856
2/6/2014,0.009793
2/7/2014,0.009769
2/10/2014,0.009779
2/11/2014,0.009743
2/12/2014,0.009753
2/13/2014,0.009787
2/14/2014,0.009823
2/17/2014,0.009812
2/18/2014,0.009769
2/19/2014,0.009774
2/20/2014,0.009778
2/21/2014,0.009757
2/24/2014,0.009756
2/25/2014,0.009781
2/26/2014,0.009767
2/27/2014,0.009792
2/28/2014,0.009825
3/3/2014,0.009857
3/4/2014,0.009784
3/5/2014,0.009775
3/6/2014,0.009702
3/7/2014,0.009684
3/10/2014,0.009684
3/11/2014,0.009707
3/12/2014,0.009732
3/13/2014,0.00982
3/14/2014,0.009865
3/17/2014,0.009827
3/18/2014,0.009858
3/19/2014,0.009773
3/20/2014,0.009767
3/21/2014,0.009777
3/24/2014,0.00978
3/25/2014,0.009779
3/26/2014,0.0098
3/27/2014,0.009786
3/28/2014,0.009725
3/31/2014,0.009687
4/1/2014,0.009645
4/2/2014,0.009627
4/3/2014,0.009622
4/4/2014,0.009682
4/7/2014,0.0097
4/8/2014,0.009822
4/9/2014,0.009804
4/10/2014,0.009849
4/11/2014,0.009841
4/14/2014,0.009819
4/15/2014,0.009812
4/16/2014,0.009783
4/17/2014,0.009767
4/18/2014,0.009764
4/21/2014,0.009747
4/22/2014,0.009745
4/23/2014,0.009753
4/24/2014,0.009774
4/25/2014,0.009786
4/28/2014,0.009757
4/29/2014,0.009743
4/30/2014,0.009781
5/1/2014,0.009772
5/2/2014,0.009784
5/5/2014,0.00979
5/6/2014,0.009834
5/7/2014,0.009813
5/8/2014,0.009837
5/9/2014,0.00982
5/12/2014,0.009792
5/13/2014,0.009779
5/14/2014,0.009814
5/15/2014,0.009844
5/16/2014,0.009852
5/19/2014,0.009852
5/20/2014,0.009869
5/21/2014,0.009865
5/22/2014,0.009829
5/23/2014,0.009807
5/26/2014,0.009812
5/27/2014,0.009807
5/28/2014,0.009819
5/29/2014,0.009824
5/30/2014,0.009825
6/2/2014,0.009767
6/3/2014,0.009755
6/4/2014,0.009733
6/5/2014,0.009764
6/6/2014,0.009758
6/9/2014,0.009753
6/10/2014,0.00977
6/11/2014,0.009797
6/12/2014,0.009833
6/13/2014,0.009799
6/16/2014,0.00982
6/17/2014,0.00979
6/18/2014,0.009811
6/19/2014,0.00981
6/20/2014,0.009797
6/23/2014,0.00981
6/24/2014,0.009807
6/25/2014,0.009817
6/26/2014,0.009831
6/27/2014,0.009862
6/30/2014,0.009869
7/1/2014,0.00985
7/2/2014,0.009825
7/3/2014,0.009785
7/4/2014,0.009795
7/7/2014,0.009817
7/8/2014,0.009845
7/9/2014,0.009838
7/10/2014,0.009867
7/11/2014,0.009865
7/14/2014,0.009849
7/15/2014,0.009834
7/16/2014,0.009835
7/17/2014,0.009884
7/18/2014,0.009867
7/21/2014,0.009862
7/22/2014,0.009856
7/23/2014,0.009854
7/24/2014,0.009822
7/25/2014,0.00982
7/28/2014,0.009817
7/29/2014,0.009792
7/30/2014,0.00973
7/31/2014,0.009728
8/1/2014,0.009746
8/4/2014,0.009748
8/5/2014,0.009747
8/6/2014,0.009794
8/7/2014,0.009795
8/8/2014,0.009801
8/11/2014,0.009785
8/12/2014,0.009779
8/13/2014,0.009765
8/14/2014,0.009761
8/15/2014,0.00977
8/18/2014,0.009749
8/19/2014,0.009717
8/20/2014,0.009638
8/21/2014,0.00963
8/22/2014,0.009621
8/25/2014,0.00961
8/26/2014,0.009609
8/27/2014,0.009627
8/28/2014,0.009641
8/29/2014,0.009606
9/1/2014,0.009583
9/2/2014,0.009516
9/3/2014,0.009543
9/4/2014,0.0095
9/5/2014,0.009516
9/8/2014,0.009431
9/9/2014,0.009416
9/10/2014,0.009359
9/11/2014,0.009337
9/12/2014,0.009315
9/15/2014,0.00933
9/16/2014,0.009334
9/17/2014,0.009228
9/18/2014,0.009201
9/19/2014,0.00917
9/22/2014,0.009189
9/23/2014,0.009185
9/24/2014,0.009171
9/25/2014,0.009195
9/26/2014,0.00915
9/29/2014,0.009133
9/30/2014,0.00912
10/1/2014,0.009184
10/2/2014,0.009223
10/3/2014,0.009109
10/6/2014,0.009193
10/7/2014,0.009257
10/8/2014,0.009252
10/9/2014,0.009273
10/10/2014,0.009289
10/13/2014,0.00936
10/14/2014,0.009341
10/15/2014,0.009441
10/16/2014,0.009405
10/17/2014,0.009355
10/20/2014,0.009351
10/21/2014,0.009346
10/22/2014,0.009333
10/23/2014,0.009237
10/24/2014,0.009246
10/27/2014,0.009276
10/28/2014,0.009247
10/29/2014,0.009182
10/30/2014,0.009157
10/31/2014,0.008901
11/3/2014,0.008768
11/4/2014,0.008802
11/5/2014,0.008721
11/6/2014,0.008681
11/7/2014,0.008724
11/10/2014,0.008706
11/11/2014,0.008635
11/12/2014,0.00866
11/13/2014,0.008639
11/14/2014,0.008598
11/17/2014,0.008577
11/18/2014,0.008558
11/19/2014,0.008476
11/20/2014,0.008458
11/21/2014,0.008488
11/24/2014,0.008455
11/25/2014,0.008477
11/26/2014,0.008493
11/27/2014,0.008495
11/28/2014,0.00843
12/1/2014,0.008447
12/2/2014,0.008387
12/3/2014,0.008348
12/4/2014,0.008348
12/5/2014,0.008233
12/8/2014,0.008286
12/9/2014,0.008354
12/10/2014,0.008487
12/11/2014,0.008428
12/12/2014,0.008417
12/15/2014,0.008485
12/16/2014,0.008591
12/17/2014,0.008428
12/18/2014,0.008414
12/19/2014,0.00837
12/22/2014,0.00833
12/23/2014,0.008286
12/24/2014,0.008301
12/25/2014,0.008327
12/26/2014,0.008308
12/29/2014,0.00829
12/30/2014,0.00837
12/31/2014,0.008355
1/1/2015,0.008349
1/2/2015,0.0083
1/5/2015,0.008359
1/6/2015,0.008448
1/7/2015,0.008386
1/8/2015,0.008357
1/9/2015,0.008436
1/12/2015,0.008449
1/13/2015,0.00848
1/14/2015,0.008522
1/15/2015,0.008606
1/16/2015,0.008503
1/19/2015,0.008506
1/20/2015,0.008418
1/21/2015,0.008478
1/22/2015,0.00844
1/23/2015,0.00849
1/26/2015,0.008442
1/27/2015,0.008484
1/28/2015,0.008508
1/29/2015,0.008454
1/30/2015,0.008508
2/2/2015,0.008501
2/3/2015,0.008507
2/4/2015,0.008527
2/5/2015,0.008509
2/6/2015,0.008396
2/9/2015,0.008429
2/10/2015,0.008373
2/11/2015,0.008301
2/12/2015,0.008399
2/13/2015,0.008417
2/16/2015,0.00844
2/17/2015,0.008385
2/18/2015,0.008418
2/19/2015,0.008407
2/20/2015,0.008403
2/23/2015,0.008417
2/24/2015,0.008405
2/25/2015,0.008413
2/26/2015,0.008374
2/27/2015,0.00836
3/2/2015,0.008324
3/3/2015,0.008352
3/4/2015,0.008355
3/5/2015,0.008325
3/6/2015,0.008277
3/9/2015,0.008254
3/10/2015,0.008255
3/11/2015,0.008233
3/12/2015,0.008245
3/13/2015,0.008238
3/16/2015,0.008241
3/17/2015,0.008239
3/18/2015,0.008325
3/19/2015,0.00828
3/20/2015,0.008329
3/23/2015,0.008353
3/24/2015,0.00835
3/25/2015,0.008369
3/26/2015,0.00839
3/27/2015,0.008394
3/30/2015,0.008328
3/31/2015,0.008324
4/1/2015,0.00835
4/2/2015,0.008353
4/3/2015,0.008405
4/6/2015,0.008365
4/7/2015,0.008315
4/8/2015,0.008324
4/9/2015,0.008294
4/10/2015,0.00832
4/13/2015,0.008325
4/14/2015,0.008375
4/15/2015,0.008394
4/16/2015,0.008404
4/17/2015,0.008408
4/20/2015,0.00839
4/21/2015,0.008356
4/22/2015,0.00834
4/23/2015,0.008362
4/24/2015,0.008405
4/27/2015,0.0084
4/28/2015,0.008413
4/29/2015,0.008402
4/30/2015,0.008377
5/1/2015,0.00832
5/4/2015,0.008324
5/5/2015,0.008343
5/6/2015,0.008371
5/7/2015,0.008351
5/8/2015,0.008348
5/11/2015,0.008328
5/12/2015,0.008343
5/13/2015,0.008393
5/14/2015,0.008391
5/15/2015,0.008382
5/18/2015,0.008335
5/19/2015,0.008286
5/20/2015,0.00824
5/21/2015,0.008263
5/22/2015,0.008227
5/25/2015,0.008226
5/26/2015,0.008122
5/27/2015,0.008086
5/28/2015,0.008067
5/29/2015,0.008055
6/1/2015,0.008014
6/2/2015,0.008057
6/3/2015,0.00805
6/4/2015,0.008041
6/5/2015,0.007961
6/8/2015,0.008033
6/9/2015,0.008042
6/10/2015,0.008151
6/11/2015,0.008102
6/12/2015,0.008104
6/15/2015,0.008104
6/16/2015,0.008106
6/17/2015,0.008102
6/18/2015,0.008133
6/19/2015,0.008152
6/22/2015,0.008106
6/23/2015,0.008068
6/24/2015,0.008074
6/25/2015,0.008089
6/26/2015,0.008074
6/29/2015,0.00816
6/30/2015,0.008163
7/1/2015,0.008119
7/2/2015,0.008126
7/3/2015,0.008141
7/6/2015,0.008159
7/7/2015,0.008161
7/8/2015,0.008285
7/9/2015,0.008242
7/10/2015,0.008144
7/13/2015,0.008101
7/14/2015,0.008105
7/15/2015,0.008078
7/16/2015,0.008055
7/17/2015,0.008061
7/20/2015,0.008047
7/21/2015,0.008071
7/22/2015,0.008067
7/23/2015,0.008071
7/24/2015,0.008077
7/27/2015,0.008114
7/28/2015,0.008094
7/29/2015,0.008068
7/30/2015,0.008055
7/31/2015,0.008073
8/3/2015,0.008062
8/4/2015,0.00804
8/5/2015,0.008008
8/6/2015,0.008017
8/7/2015,0.008049
8/10/2015,0.008024
8/11/2015,0.007993
8/12/2015,0.008051
8/13/2015,0.008037
8/14/2015,0.008044
8/17/2015,0.008039
8/18/2015,0.008038
8/19/2015,0.008077
8/20/2015,0.008103
8/21/2015,0.008193
8/24/2015,0.008444
8/25/2015,0.008412
8/26/2015,0.008338
8/27/2015,0.008262
8/28/2015,0.008216
8/31/2015,0.008249
9/1/2015,0.008377
9/2/2015,0.00831
9/3/2015,0.008329
9/4/2015,0.008401
9/7/2015,0.008384
9/8/2015,0.008346
9/9/2015,0.008297
9/10/2015,0.00829
9/11/2015,0.008293
9/14/2015,0.008317
9/15/2015,0.008304
9/16/2015,0.008294
9/17/2015,0.008333
9/18/2015,0.008335
9/21/2015,0.008295
9/22/2015,0.008323
9/23/2015,0.008314
9/24/2015,0.008328
9/25/2015,0.008293
9/28/2015,0.008339
9/29/2015,0.008351
9/30/2015,0.008342
10/1/2015,0.008338
10/2/2015,0.008339
10/5/2015,0.008302
10/6/2015,0.008318
10/7/2015,0.008332
10/8/2015,0.008338
10/9/2015,0.008316
10/12/2015,0.008331
10/13/2015,0.008351
10/14/2015,0.008415
10/15/2015,0.008411
10/16/2015,0.008371
10/19/2015,0.008368
10/20/2015,0.008344
10/21/2015,0.008338
10/22/2015,0.008285
10/23/2015,0.008233
10/26/2015,0.008258
10/27/2015,0.008302
10/28/2015,0.008258
10/29/2015,0.008256
10/30/2015,0.008291
11/2/2015,0.008281
11/3/2015,0.00826
11/4/2015,0.008227
11/5/2015,0.008214
11/6/2015,0.008121
11/9/2015,0.008119
11/10/2015,0.00812
11/11/2015,0.008139
11/12/2015,0.008156
11/13/2015,0.008156
11/16/2015,0.008118
11/17/2015,0.008101
11/18/2015,0.008088
11/19/2015,0.008139
11/20/2015,0.008145
11/23/2015,0.008141
11/24/2015,0.008161
11/25/2015,0.00815
11/26/2015,0.008158
11/27/2015,0.008145
11/30/2015,0.008123
12/1/2015,0.008138
12/2/2015,0.008114
12/3/2015,0.008156
12/4/2015,0.008123
12/7/2015,0.008106
12/8/2015,0.008134
12/9/2015,0.008234
12/10/2015,0.008226
12/11/2015,0.008263
12/14/2015,0.008263
12/15/2015,0.008219
12/16/2015,0.008183
12/17/2015,0.008159
12/18/2015,0.008254
12/21/2015,0.008251
12/22/2015,0.00826
12/23/2015,0.00827
12/24/2015,0.008303
12/25/2015,0.008314
12/28/2015,0.008306
12/29/2015,0.008302
12/30/2015,0.008296
12/31/2015,0.008316
1/1/2016,0.008311
1/4/2016,0.008372
1/5/2016,0.008399
1/6/2016,0.00844
1/7/2016,0.008498
1/8/2016,0.008529
1/11/2016,0.008492
1/12/2016,0.0085
1/13/2016,0.008498
1/14/2016,0.008471
1/15/2016,0.008546
1/18/2016,0.008521
1/19/2016,0.008501
1/20/2016,0.008551
1/21/2016,0.008496
1/22/2016,0.008419
1/25/2016,0.008453
1/26/2016,0.008445
1/27/2016,0.008426
1/28/2016,0.008416
1/29/2016,0.008256
2/1/2016,0.008265
2/2/2016,0.008336
2/3/2016,0.008483
2/4/2016,0.008563
2/5/2016,0.008559
2/8/2016,0.008632
2/9/2016,0.008687
2/10/2016,0.008822
2/11/2016,0.008896
2/12/2016,0.008831
2/15/2016,0.008726
2/16/2016,0.008766
2/17/2016,0.008765
2/18/2016,0.008829
2/19/2016,0.008879
2/22/2016,0.008856
2/23/2016,0.00892
2/24/2016,0.008915
2/25/2016,0.008851
2/26/2016,0.008773
2/29/2016,0.008874
3/1/2016,0.008772
3/2/2016,0.008813
3/3/2016,0.008795
3/4/2016,0.00879
3/7/2016,0.008815
3/8/2016,0.008879
3/9/2016,0.008824
3/10/2016,0.008833
3/11/2016,0.008785
3/14/2016,0.008786
3/15/2016,0.008836
3/16/2016,0.008884
3/17/2016,0.008976
3/18/2016,0.008965
3/21/2016,0.008933
3/22/2016,0.0089
3/23/2016,0.008898
3/24/2016,0.008857
3/25/2016,0.008843
3/28/2016,0.008815
3/29/2016,0.008873
3/30/2016,0.008894
3/31/2016,0.008883
4/1/2016,0.008956
4/4/2016,0.008982
4/5/2016,0.009063
4/6/2016,0.009108
4/7/2016,0.009241
4/8/2016,0.009254
4/11/2016,0.009264
4/12/2016,0.009213
4/13/2016,0.009146
4/14/2016,0.009141
4/15/2016,0.009195
4/18/2016,0.009189
4/19/2016,0.009156
4/20/2016,0.009104
4/21/2016,0.009135
4/22/2016,0.008947
4/25/2016,0.008993
4/26/2016,0.008984
4/27/2016,0.008972
4/28/2016,0.00925
4/29/2016,0.009404
5/2/2016,0.009398
5/3/2016,0.009382
5/4/2016,0.009344
5/5/2016,0.009324
5/6/2016,0.009336
5/9/2016,0.009231
5/10/2016,0.009152
5/11/2016,0.009223
5/12/2016,0.009173
5/13/2016,0.009205
5/16/2016,0.009172
5/17/2016,0.009162
5/18/2016,0.009075
5/19/2016,0.009094
5/20/2016,0.009079
5/23/2016,0.009155
5/24/2016,0.009092
5/25/2016,0.009075
5/26/2016,0.00911
5/27/2016,0.009066
5/30/2016,0.008999
5/31/2016,0.009031
6/1/2016,0.009129
6/2/2016,0.009185
6/3/2016,0.009387
6/6/2016,0.009298
6/7/2016,0.009313
6/8/2016,0.009347
6/9/2016,0.009337
6/10/2016,0.009348
6/13/2016,0.009411
6/14/2016,0.009424
6/15/2016,0.009433
6/16/2016,0.009592
6/17/2016,0.009603
6/20/2016,0.009621
6/21/2016,0.009546
6/22/2016,0.009577
6/23/2016,0.009421
6/24/2016,0.009787
6/27/2016,0.009804
6/28/2016,0.009732
6/29/2016,0.009725
6/30/2016,0.009692
7/1/2016,0.009753
7/4/2016,0.009753
7/5/2016,0.00983
7/6/2016,0.00987
7/7/2016,0.009924
7/8/2016,0.009945
7/11/2016,0.009727
7/12/2016,0.009552
7/13/2016,0.009571
7/14/2016,0.009492
7/15/2016,0.009538
7/18/2016,0.00942
7/19/2016,0.009423
7/20/2016,0.009356
7/21/2016,0.00945
7/22/2016,0.009424
7/25/2016,0.009451
7/26/2016,0.009557
7/27/2016,0.009488
7/28/2016,0.0095
7/29/2016,0.009798
8/1/2016,0.009766
8/2/2016,0.009912
8/3/2016,0.009877
8/4/2016,0.00988
8/5/2016,0.009822
8/8/2016,0.009761
8/9/2016,0.009815
8/10/2016,0.009873
8/11/2016,0.009808
8/12/2016,0.009872
8/15/2016,0.009876
8/16/2016,0.009969
8/17/2016,0.009973
8/18/2016,0.010012
8/19/2016,0.009978
8/22/2016,0.009968
8/23/2016,0.009979
8/24/2016,0.009955
8/25/2016,0.009948
8/26/2016,0.009821
8/29/2016,0.009812
8/30/2016,0.009712
8/31/2016,0.009669
9/1/2016,0.009687
9/2/2016,0.009618
9/5/2016,0.009668
9/6/2016,0.009802
9/7/2016,0.009828
9/8/2016,0.009757
9/9/2016,0.009737
9/12/2016,0.00982
9/13/2016,0.009751
9/14/2016,0.009763
9/15/2016,0.009796
9/16/2016,0.009778
9/19/2016,0.009812
9/20/2016,0.009832
9/21/2016,0.009969
9/22/2016,0.009925
9/23/2016,0.009899
9/26/2016,0.009967
9/27/2016,0.009958
9/28/2016,0.009931
9/29/2016,0.009897
9/30/2016,0.009868
10/3/2016,0.009838
10/4/2016,0.009718
10/5/2016,0.009662
10/6/2016,0.00962
10/7/2016,0.009715
10/10/2016,0.009652
10/11/2016,0.009661
10/12/2016,0.009597
10/13/2016,0.009643
10/14/2016,0.009599
10/17/2016,0.009626
10/18/2016,0.009628
10/19/2016,0.009667
10/20/2016,0.00962
10/21/2016,0.009632
10/24/2016,0.009598
10/25/2016,0.009595
10/26/2016,0.009572
10/27/2016,0.009498
10/28/2016,0.009549
10/31/2016,0.00954
11/1/2016,0.009601
11/2/2016,0.00968
11/3/2016,0.009711
11/4/2016,0.009698
11/7/2016,0.009573
11/8/2016,0.009508
11/9/2016,0.009463
11/10/2016,0.009361
11/11/2016,0.009375
11/14/2016,0.009223
11/15/2016,0.009158
11/16/2016,0.009168
11/17/2016,0.00908
11/18/2016,0.009017
11/21/2016,0.009024
11/22/2016,0.008997
11/23/2016,0.008888
11/24/2016,0.008822
11/25/2016,0.008831
11/28/2016,0.008934
11/29/2016,0.008898
11/30/2016,0.008736
12/1/2016,0.008764
12/2/2016,0.00881
